typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
"C","M","20240701","2024","7","202407","842","USA","USA","X","Export","834","TZA","United Rep. of Tanzania","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"11762828","11762828","4","false","true",
"C","M","20240701","2024","7","202407","842","USA","USA","X","Export","854","BFA","Burkina Faso","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"4997812","4997812","4","false","true",
"C","M","20240701","2024","7","202407","842","USA","USA","X","Export","858","URY","Uruguay","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"125077862","125077862","4","false","true",
"C","M","20240701","2024","7","202407","842","USA","USA","X","Export","860","UZB","Uzbekistan","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"53315522","53315522","4","false","true",
"C","M","20240701","2024","7","202407","842","USA","USA","X","Export","862","VEN","Venezuela","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"317611363","317611363","4","false","true",
"C","M","20240701","2024","7","202407","842","USA","USA","X","Export","876","WLF","Wallis and Futuna Isds","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"38077","38077","4","false","true",
"C","M","20240701","2024","7","202407","842","USA","USA","X","Export","882","WSM","Samoa","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"2129602","2129602","4","false","true",
"C","M","20240701","2024","7","202407","842","USA","USA","X","Export","887","YEM","Yemen","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"13473502","13473502","4","false","true",
"C","M","20240701","2024","7","202407","842","USA","USA","X","Export","894","ZMB","Zambia","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"14772590","14772590","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","0","W00","World","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"180374942383","180374942383","0","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","4","AFG","Afghanistan","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"347883","347883","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","8","ALB","Albania","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"11429931","11429931","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","12","DZA","Algeria","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"54692829","54692829","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","20","AND","Andorra","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"218901","218901","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","24","AGO","Angola","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"68024073","68024073","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","28","ATG","Antigua and Barbuda","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"42843660","42843660","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","31","AZE","Azerbaijan","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"32101940","32101940","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","32","ARG","Argentina","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"703987223","703987223","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","36","AUS","Australia","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"3326589682","3326589682","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","40","AUT","Austria","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"394831932","394831932","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","44","BHS","Bahamas","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"372401353","372401353","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","48","BHR","Bahrain","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"176579218","176579218","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","50","BGD","Bangladesh","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"191234986","191234986","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","51","ARM","Armenia","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"15007762","15007762","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","52","BRB","Barbados","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"55454153","55454153","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","56","BEL","Belgium","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"2903578113","2903578113","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","60","BMU","Bermuda","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"51376510","51376510","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","64","BTN","Bhutan","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"81552","81552","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","68","BOL","Bolivia (Plurinational State of)","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"27058123","27058123","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","70","BIH","Bosnia Herzegovina","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"5689807","5689807","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","72","BWA","Botswana","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"2565701","2565701","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","76","BRA","Brazil","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"4884116211","4884116211","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","84","BLZ","Belize","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"50641728","50641728","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","86","IOT","Br. Indian Ocean Terr.","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"189404","189404","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","90","SLB","Solomon Isds","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1222846","1222846","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","92","VGB","Br. Virgin Isds","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"18397410","18397410","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","96","BRN","Brunei Darussalam","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"8048934","8048934","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","100","BGR","Bulgaria","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"55764010","55764010","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","104","MMR","Myanmar","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"3041154","3041154","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","108","BDI","Burundi","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"82800","82800","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","112","BLR","Belarus","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"140154","140154","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","116","KHM","Cambodia","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"29771897","29771897","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","120","CMR","Cameroon","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"9871816","9871816","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","124","CAN","Canada","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"29912918711","29912918711","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","132","CPV","Cabo Verde","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"485368","485368","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","136","CYM","Cayman Isds","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"105849194","105849194","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","140","CAF","Central African Rep.","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"897953","897953","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","144","LKA","Sri Lanka","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"41255906","41255906","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","148","TCD","Chad","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"898784","898784","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","152","CHL","Chile","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1548717868","1548717868","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","156","CHN","China","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"11974652433","11974652433","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","162","CXR","Christmas Isds","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"76349","76349","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","166","CCK","Cocos Isds","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"40685","40685","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","170","COL","Colombia","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1790290974","1790290974","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","174","COM","Comoros","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"353050","353050","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","178","COG","Congo","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"12043857","12043857","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","180","COD","Dem. Rep. of the Congo","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"16048160","16048160","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","184","COK","Cook Isds","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"821042","821042","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","188","CRI","Costa Rica","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"812795465","812795465","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","191","HRV","Croatia","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"84347395","84347395","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","192","CUB","Cuba","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"55070947","55070947","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","196","CYP","Cyprus","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"7555873","7555873","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","203","CZE","Czechia","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"323100282","323100282","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","204","BEN","Benin","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"24047227","24047227","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","208","DNK","Denmark","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"362373199","362373199","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","212","DMA","Dominica","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"5822910","5822910","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","214","DOM","Dominican Rep.","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1146880518","1146880518","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","218","ECU","Ecuador","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"709403073","709403073","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","222","SLV","El Salvador","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"373900152","373900152","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","226","GNQ","Equatorial Guinea","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"5038416","5038416","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","231","ETH","Ethiopia","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"123414466","123414466","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","232","ERI","Eritrea","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"4673","4673","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","233","EST","Estonia","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"41760574","41760574","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","234","FRO","Faroe Isds","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"23423","23423","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","238","FLK","Falkland Isds (Malvinas)","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"31725","31725","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","242","FJI","Fiji","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"8040109","8040109","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","246","FIN","Finland","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"385561579","385561579","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","251","FRA","France","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"3269595408","3269595408","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","258","PYF","French Polynesia","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"11922142","11922142","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","260","ATF","Fr. South Antarctic Terr.","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"136617","136617","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","262","DJI","Djibouti","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"12062218","12062218","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","266","GAB","Gabon","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"12062914","12062914","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","268","GEO","Georgia","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"159944881","159944881","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","270","GMB","Gambia","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"5969872","5969872","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","275","PSE","State of Palestine","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"262390","262390","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","276","DEU","Germany","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"6745886474","6745886474","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","288","GHA","Ghana","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"83687096","83687096","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","292","GIB","Gibraltar","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"10094260","10094260","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","296","KIR","Kiribati","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"385899","385899","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","300","GRC","Greece","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"339292649","339292649","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","304","GRL","Greenland","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"437430","437430","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","308","GRD","Grenada","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"15508883","15508883","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","320","GTM","Guatemala","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"758979013","758979013","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","324","GIN","Guinea","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"19240942","19240942","4","false","true",
