Record Date,Parent ID,Classification ID,Classification Description,Current Month Receipt or Outlay Amount,Current FYTD Receipt or Outlay Amount,Prior FYTD Receipt or Outlay Amount,Table Number,Source Line Number,Print Order Sequence Number,Line Code Number,Data Type Code,Record Type Code,Sequence Level Number,Sequence Number Code,Fiscal Year,Fiscal Quarter Number,Calendar Year,Calendar Quarter Number,Calendar Month Number,Calendar Day Number
2020-01-31,40185453,40185462,Customs Duties,6917631811.75,28064260695.01,24455130999.54,9,10,10,100,D,RSG,2,1.6,2020,2,2020,1,01,31
2019-12-31,39791106,39791115,Customs Duties,6448987274.74,21146628883.26,17827155391.63,9,10,10,100,D,RSG,2,1.6,2020,1,2019,4,12,31
2019-11-30,39447572,39447581,Customs Duties,6940235991.01,14697641608.52,11835289380.50,9,10,10,100,D,RSG,2,1.6,2020,1,2019,4,11,30
2019-10-31,39343466,39343475,Customs Duties,7757405617.51,7757405617.51,5550559303.59,9,10,10,100,D,RSG,2,1.6,2020,1,2019,4,10,31
2019-09-30,38897740,38897749,Customs Duties,6833486006.88,70783723012.49,41298963821.80,9,10,10,100,D,RSG,2,1.6,2019,4,2019,3,09,30
2019-08-31,38335291,38335300,Customs Duties,7005301536.43,63950237005.61,36726482331.77,9,10,10,100,D,RSG,2,1.6,2019,4,2019,3,08,31
2019-07-31,37825071,37825080,Customs Duties,6473264133.32,56944935469.18,32477289274.92,9,10,10,100,D,RSG,2,1.6,2019,4,2019,3,07,31
2019-06-30,37442913,37442922,Customs Duties,5605992676.29,50471671335.86,28318342333.21,9,10,10,100,D,RSG,2,1.6,2019,3,2019,2,06,30
2019-05-31,37198339,37198348,Customs Duties,4934217168.03,44865678659.57,24808736115.62,9,10,10,100,D,RSG,2,1.6,2019,3,2019,2,05,31
2019-04-30,36783364,36783373,Customs Duties,5237442303.69,39931461491.54,21840360052.91,9,10,10,100,D,RSG,2,1.6,2019,3,2019,2,04,30
2019-03-31,36340627,36340636,Customs Duties,5162674211.25,34694019187.85,18392373902.72,9,10,10,100,D,RSG,2,1.6,2019,2,2019,1,03,31
2019-02-28,36114448,36114457,Customs Duties,5076213977.06,29531344976.60,15308759286.09,9,10,10,100,D,RSG,2,1.6,2019,2,2019,1,02,28
2019-01-31,35923234,35923243,Customs Duties,6627975607.91,24455130999.54,12634326555.57,9,10,10,100,D,RSG,2,1.6,2019,2,2019,1,01,31
2018-12-31,35728934,35728943,Customs Duties,5991866011.13,17827155391.63,9446249137.93,9,10,10,100,D,RSG,2,1.6,2019,1,2018,4,12,31
2018-11-30,35407952,35407961,Customs Duties,6284730076.91,11835289380.50,6339534683.44,9,10,10,100,D,RSG,2,1.6,2019,1,2018,4,11,30
2018-10-31,35160607,35160616,Customs Duties,5550559303.59,5550559303.59,3239205174.82,9,10,10,100,D,RSG,2,1.6,2019,1,2018,4,10,31
2018-09-30,34695118,34695127,Customs Duties,4572481490.03,41298963821.80,34575150111.34,9,10,10,100,D,RSG,2,1.6,2018,4,2018,3,09,30
2018-08-31,34263768,34263777,Customs Duties,4249193056.85,36726482331.77,31373881330.33,9,10,10,100,D,RSG,2,1.6,2018,4,2018,3,08,31
2018-07-31,33721300,33721309,Customs Duties,4158946941.71,32477289274.92,28426651294.52,9,10,10,100,D,RSG,2,1.6,2018,4,2018,3,07,31
2018-06-30,33368261,33368270,Customs Duties,3509606217.59,28318342333.21,25238430951.16,9,10,10,100,D,RSG,2,1.6,2018,3,2018,2,06,30
2018-05-31,33039638,33039647,Customs Duties,2968376062.71,24808736115.62,22366986679.16,9,10,10,100,D,RSG,2,1.6,2018,3,2018,2,05,31
2018-04-30,32585471,32585480,Customs Duties,3447986150.19,21840360052.91,19945706184.72,9,10,10,100,D,RSG,2,1.6,2018,3,2018,2,04,30
2018-03-31,32274812,32274821,Customs Duties,3083614616.63,18392373902.72,16936421340.97,9,10,10,100,D,RSG,2,1.6,2018,2,2018,1,03,31
2018-02-28,31885771,31885780,Customs Duties,2674432730.52,15308759286.09,14269242742.90,9,10,10,100,D,RSG,2,1.6,2018,2,2018,1,02,28
2018-01-31,31637344,31637353,Customs Duties,3188077417.64,12634326555.57,11779386165.49,9,10,10,100,D,RSG,2,1.6,2018,2,2018,1,01,31
2017-12-31,31064359,31064368,Customs Duties,3106714454.49,9446249137.93,8812278979.99,9,10,10,100,D,RSG,2,1.6,2018,1,2017,4,12,31
2017-11-30,30758769,30758778,Customs Duties,3100329508.62,6339534683.44,5965985104.08,9,10,10,100,D,RSG,2,1.6,2018,1,2017,4,11,30
2017-10-31,29789707,29789716,Customs Duties,3239205174.82,3239205174.82,3069258551.44,9,10,10,100,D,RSG,2,1.6,2018,1,2017,4,10,31
2017-09-30,29357465,29357474,Customs Duties,3201268781.01,34575150111.34,34837269316.54,9,10,10,100,D,RSG,2,1.6,2017,4,2017,3,09,30
2017-08-31,28674942,28674951,Customs Duties,2947230035.81,31373881330.33,31691853308.09,9,10,10,100,D,RSG,2,1.6,2017,4,2017,3,08,31
2017-07-31,28064619,28064628,Customs Duties,3188220343.36,28426651294.52,28738705061.09,9,10,10,100,D,RSG,2,1.6,2017,4,2017,3,07,31
2017-06-30,27350817,27350826,Customs Duties,2871444272.00,25238430951.16,25679550454.65,9,10,10,100,D,RSG,2,1.6,2017,3,2017,2,06,30
2017-05-31,26469611,26469620,Customs Duties,2421280494.44,22366986679.16,22898864116.12,9,10,10,100,D,RSG,2,1.6,2017,3,2017,2,05,31
2017-04-30,25863956,25863965,Customs Duties,3009284843.75,19945706184.72,20471473340.93,9,10,10,100,D,RSG,2,1.6,2017,3,2017,2,04,30
2017-03-31,25309343,25309352,Customs Duties,2667178598.07,16936421340.97,17673575963.41,9,10,10,100,D,RSG,2,1.6,2017,2,2017,1,03,31
2017-02-28,24741225,24741239,Customs Duties,2489856577.41,14269242742.90,14800327325.76,9,10,10,100,D,RSG,2,1.6,2017,2,2017,1,02,28
2017-01-31,24163427,24163436,Customs Duties,2967107185.50,11779386165.49,12260400191.11,9,10,10,100,D,RSG,2,1.6,2017,2,2017,1,01,31
2016-12-31,23710966,23710975,Customs Duties,2846293875.91,8812278979.99,9212948453.38,9,10,10,100,D,RSG,2,1.6,2017,1,2016,4,12,31
2016-11-30,23235363,23235372,Customs Duties,2896726552.64,5965985104.08,6322278337.89,9,10,10,100,D,RSG,2,1.6,2017,1,2016,4,11,30
2016-10-31,23127748,23127757,Customs Duties,3069258551.44,3069258551.44,3435496536.36,9,10,10,100,D,RSG,2,1.6,2017,1,2016,4,10,31
2016-09-30,22475833,22475842,Customs Duties,3145416008.45,34837269316.54,35041196205.29,9,10,10,100,D,RSG,2,1.6,2016,4,2016,3,09,30
2016-08-31,21832901,21832910,Customs Duties,2953148247.00,31691853308.09,31843436606.19,9,10,10,100,D,RSG,2,1.6,2016,4,2016,3,08,31
2016-07-31,21289099,21289108,Customs Duties,3059154606.44,28738705061.09,29935925400.37,9,10,10,100,D,RSG,2,1.6,2016,4,2016,3,07,31
2016-06-30,20516972,20516981,Customs Duties,2780686338.53,25679550454.65,26334246280.13,9,10,10,100,D,RSG,2,1.6,2016,3,2016,2,06,30
2016-05-31,20142583,20142592,Customs Duties,2427390775.19,22898864116.12,23393136548.86,9,10,10,100,D,RSG,2,1.6,2016,3,2016,2,05,31
2016-04-30,19544051,19544060,Customs Duties,2797897377.52,20471473340.93,20845305877.22,9,10,10,100,D,RSG,2,1.6,2016,3,2016,2,04,30
2016-03-31,19205772,19205781,Customs Duties,2873248637.65,17673575963.41,17415531135.54,9,10,10,100,D,RSG,2,1.6,2016,2,2016,1,03,31
2016-02-29,18413763,18413772,Customs Duties,2539927134.65,14800327325.76,14788929867.71,9,10,10,100,D,RSG,2,1.6,2016,2,2016,1,02,29
2016-01-31,18097212,18097221,Customs Duties,3047451737.73,12260400191.11,12263669183.16,9,10,10,100,D,RSG,2,1.6,2016,2,2016,1,01,31
2015-12-31,17622069,17622078,Customs Duties,2890670115.49,9212948453.38,9240284285.63,9,10,10,100,D,RSG,2,1.6,2016,1,2015,4,12,31
2015-11-30,17065698,17065713,Customs Duties,2886781801.53,6322278337.89,6449033261.30,9,10,10,100,D,RSG,2,1.6,2016,1,2015,4,11,30
2015-10-31,16516302,16516311,Customs Duties,3435496536.36,3435496536.36,3485197343.13,9,10,10,100,D,RSG,2,1.6,2016,1,2015,4,10,31
2015-09-30,15699836,15699845,Customs Duties,3197759599.10,35041196205.29,33925821867.94,9,10,10,100,D,RSG,2,1.6,2015,4,2015,3,09,30
2015-08-31,15338014,15338023,Customs Duties,1907511205.82,31843436606.19,30901788379.84,9,10,10,100,D,RSG,2,1.6,2015,4,2015,3,08,31
2015-07-31,14975453,14975462,Customs Duties,3601679120.24,29935925400.37,28035119632.72,9,10,10,100,D,RSG,2,1.6,2015,4,2015,3,07,31
2015-06-30,14447451,14447460,Customs Duties,2941109731.27,26334246280.13,24725133158.90,9,10,10,100,D,RSG,2,1.6,2015,3,2015,2,06,30
2015-05-31,13835104,13835113,Customs Duties,2547830671.64,23393136548.86,22124973326.40,9,10,10,100,D,RSG,2,1.6,2015,3,2015,2,05,31
2015-04-30,13226241,13226250,Customs Duties,3429774741.68,20845305877.22,19691454160.57,9,10,10,100,D,RSG,2,1.6,2015,3,2015,2,04,30
2015-03-31,12664490,12664499,Customs Duties,2626601267.83,17415531135.54,16805660610.16,9,10,10,100,D,RSG,2,1.6,2015,2,2015,1,03,31
